,Handle,Type,Gender,FirstName,LastName,Age,Party,Experience,State,District,City
0,SenatorBaldwin,Senator,F,Tammy,Baldwin,60,D,"['U.S. House', 'Wisconsin Assembly', 'Dane County, Wisconsin Board of Supervisors']",WI,,
1,SenJohnBarrasso,Senator,M,John,Barrasso,70,R,['Wyoming Senate'],WY,,
2,SenatorBennet,Senator,M,Michael,Bennet,57,D,['None'],CO,,
3,MarshaBlackburn,Senator,F,Marsha,Blackburn,70,R,"['U.S. House', 'Tennessee Senate']",TN,,
4,SenBlumenthal,Senator,M,Richard,Blumenthal,76,D,"['Connecticut Attorney General', 'Connecticut Senate', 'Connecticut House of Representatives']",CT,,
5,RoyBlunt,Senator,M,Roy,Blunt,72,R,"['U.S. House', 'Missouri Secretary of State', 'Greene County, Missouri Clerk']",MO,,
6,CoryBooker,Senator,M,Cory,Booker,53,D,"['Mayor of Newark, New Jersey', 'Newark Municipal Council']",NJ,,
7,JohnBoozman,Senator,M,John,Boozman,71,R,"['U.S. House', 'Rogers Public Schools Board']",AR,,
8,SenatorBraun,Senator,M,Mike,Braun,68,R,"['Indiana House of Representatives Jasper, Indiana School Board']",IN,,
9,SenSherrodBrown,Senator,M,Sherrod,Brown,70,D,"['U.S. House', 'Ohio Secretary of State', 'Ohio House of Representatives']",OH,,
10,SenatorBurr,Senator,M,Richard,Burr,66,R,['U.S. House'],NC,,
11,SenatorCantwell,Senator,F,Maria,Cantwell,64,D,"['U.S. House', 'Washington House of Representatives']",WA,,
12,SenCapito,Senator,F,Shelley,Capito,68,R,"['U.S. House', 'West Virginia House of Delegates']",WV,,
13,SenatorCardin,Senator,M,Benjamin,Cardin,79,D,"['U.S. House', 'Speaker of the Maryland House of Delegates']",MD,,
14,SenatorCarper,Senator,M,Thomas,Carper,75,D,"['Governor of Delaware', 'U.S. House', 'Delaware Treasurer']",DE,,
15,SenBobCasey,Senator,M,Robert,Casey,62,D,"['Pennsylvania Treasurer', 'Pennsylvania Auditor']",PA,,
16,SenBillCassidy,Senator,M,Bill,Cassidy,65,R,"['U.S. House', 'Louisiana Senate']",LA,,
17,SenatorCollins,Senator,F,Susan,Collins,69,R,['None'],ME,,
18,ChrisCoons,Senator,M,Christopher,Coons,59,D,"['New Castle County, Delaware County Executive', 'New Castle County Council']",DE,,
19,JohnCornyn,Senator,M,John,Cornyn,70,R,"['San Antonio District Judge', 'Texas Attorney General', 'Texas Supreme Court', '(Associate Justice)']",TX,,
20,SenCortezMasto,Senator,F,Catherine,Masto,58,D,['Nevada Attorney General'],NV,,
21,SenTomCotton,Senator,M,Tom,Cotton,45,R,['U.S. House'],AR,,
22,SenKevinCramer,Senator,M,Kevin,Cramer,61,R,"['U.S. House', 'North Dakota Public Service Commissioner']",ND,,
23,MikeCrapo,Senator,M,Mike,Crapo,71,R,"['U.S. House', 'Idaho Senate']",ID,,
24,SenTedCruz,Senator,M,Ted,Cruz,51,R,['None'],TX,,
25,SteveDaines,Senator,M,Steve,Daines,60,R,['U.S. House'],MT,,
26,SenDuckworth,Senator,F,Tammy,Duckworth,54,D,['U.S. House'],IL,,
27,SenatorDurbin,Senator,M,Richard,Durbin,77,D,['U.S. House'],IL,,
28,SenJoniErnst,Senator,F,Joni,Ernst,52,R,['Iowa Senate'],IA,,
29,SenFeinstein,Senator,F,Dianne,Feinstein,89,D,"['Mayor of San Francisco', 'San Francisco Board of Supervisors']",CA,,
30,SenatorFischer,Senator,F,Deb,Fischer,71,R,['Nebraska Legislature'],NE,,
31,SenGillibrand,Senator,F,Kirsten,Gillibrand,55,D,['U.S. House'],NY,,
32,LindseyGrahamSC,Senator,F,Lindsey,Graham,67,R,"['U.S. House', 'South Carolina House of Representatives']",SC,,
33,ChuckGrassley,Senator,M,Chuck,Grassley,89,R,"['U.S. House', 'Iowa House of Representatives']",IA,,
34,SenatorHagerty,Senator,M,Bill,Hagerty,63,R,['None'],TN,,
35,SenatorHassan,Senator,F,Margaret,Hassan,64,D,"['Governor of New Hampshire', 'New Hampshire Senate']",NH,,
36,HawleyMO,Senator,M,Josh,Hawley,42,R,['Attorney General of Missouri'],MO,,
37,MartinHeinrich,Senator,M,Martin,Heinrich,51,D,"['U.S. House', 'Albuquerque City Council']",NM,,
38,SenatorHick,Senator,M,John,Hickenlooper,70,D,"['Governor of Colorado', 'Mayor of Denver']",CO,,
39,maziehirono,Senator,F,Mazie,Hirono,75,D,"['U.S. House', 'Lieutenant Governor of Hawaii', 'Hawaii House of Representatives']",HI,,
40,SenJohnHoeven,Senator,M,John,Hoeven,65,R,['Governor of North Dakota'],ND,,
41,SenHydeSmith,Senator,F,Cindy,Hyde-Smith,63,R,"['Mississippi Commissioner of Agriculture and Commerce', 'Mississippi Senate']",MS,,
42,JimInhofe,Senator,M,James,Inhofe,87,R,"['U.S. House', 'Mayor of Tulsa, Oklahoma', 'Oklahoma Senate', 'Oklahoma House of Representatives']",OK,,
43,SenRonJohnson,Senator,M,Ron,Johnson,67,R,['None'],WI,,
44,timkaine,Senator,M,Tim,Kaine,64,D,"['Governor of Virginia', 'Lieutenant Governor of Virginia', 'Mayor of Richmond, Virginia']",VA,,
45,SenMarkKelly,Senator,M,Mark,Kelly,58,D,['None'],AZ,,
46,SenJohnKennedy,Senator,M,John,Kennedy,70,R,['Louisiana Treasurer'],LA,,
47,SenAngusKing,Senator,M,Angus,King,78,I,['Governor of Maine'],ME,,
48,SenAmyKlobuchar,Senator,F,Amy,Klobuchar,62,D,"['Hennepin County, Minnesota County Attorney']",MN,,
49,SenatorLankford,Senator,M,James,Lankford,54,R,['U.S. House'],OK,,
50,SenatorLeahy,Senator,M,Patrick,Leahy,82,D,"[""State's Attorney, Chittenden County, Vermont""]",VT,,
51,SenMikeLee,Senator,M,Mike,Lee,51,R,['None'],UT,,
52,SenatorLujan,Senator,M,Ben,Luján,50,D,"['U.S. House', 'New Mexico Public Regulation Commission']",NM,,
53,SenLummis,Senator,F,Cynthia,Lummis,68,R,"['U.S. House', 'Wyoming Treasurer', 'Wyoming Senate', 'Wyoming House of Representatives']",WY,,
54,Sen_JoeManchin,Senator,M,Joe,Manchin,75,D,"['Governor of West Virginia', 'Secretary of State of West Virginia', 'West Virginia Senate', 'West Virginia House of Delegates']",WV,,
55,SenMarkey,Senator,M,Edward,Markey,76,D,"['U.S. House', 'Massachusetts House of Representatives']",MA,,
56,SenatorMarshall,Senator,M,Roger,Marshall,62,R,['U.S. House'],KS,,
57,senatemajldr,Senator,M,Mitch,McConnell,80,R,"['Judge/Executive of Jefferson County, Kentucky']",KY,,
58,SenatorMenendez,Senator,M,Bob,Menendez,68,D,"['U.S. House', 'New Jersey Senate', 'New Jersey General Assembly', 'Mayor of Union City', 'Union City Board of Education']",NJ,,
59,SenJeffMerkley,Senator,M,Jeff,Merkley,66,D,['Oregon House Speaker'],OR,,
60,JerryMoran,Senator,M,Jerry,Moran,68,R,"['U.S. House', 'Kansas Senate']",KS,,
61,lisamurkowski,Senator,F,Lisa,Murkowski,65,R,['Alaska House of Representatives'],AK,,
62,ChrisMurphyCT,Senator,M,Christopher,Murphy,49,D,"['U.S. House', 'Connecticut Senate', 'Connecticut House of Representatives']",CT,,
63,PattyMurray,Senator,F,Patty,Murray,72,D,"['Washington Senate', 'Shoreline School Board']",WA,,
64,ossoff,Senator,M,Jon,Ossoff,35,D,['None'],GA,,
65,SenAlexPadilla,Senator,M,Alex,Padilla,49,D,"['Secretary of State of California', 'California Senate', 'Los Angeles City Council President']",CA,,
66,RandPaul,Senator,M,Rand,Paul,59,R,['None'],KY,,
67,SenGaryPeters,Senator,M,Gary,Peters,63,D,"['U.S. House', 'Michigan Senate']",MI,,
68,senrobportman,Senator,M,Rob,Portman,66,R,['U.S. House'],OH,,
69,SenJackReed,Senator,M,Jack,Reed,73,D,"['U.S. House', 'Rhode Island Senate']",RI,,
70,SenatorRisch,Senator,M,James,Risch,79,R,"['Governor of Idaho', 'Lieutenant Governor of Idaho', 'Idaho Senate President pro tempore']",ID,,
71,SenatorRomney,Senator,M,Mitt,Romney,75,R,['Governor of Massachusetts'],UT,,
72,SenJackyRosen,Senator,F,Jacky,Rosen,65,D,['U.S. House'],NV,,
73,SenatorRounds,Senator,M,Mike,Rounds,68,R,"['Governor of South Dakota', 'South Dakota Senate']",SD,,
74,marcorubio,Senator,M,Marco,Rubio,51,R,"['Florida House Speaker', 'West Miami City Commission']",FL,,
75,SenSanders,Senator,M,Bernard,Sanders,81,I,"['U.S. House', 'Mayor of Burlington, Vermont']",VT,,
76,SenSasse,Senator,M,Ben,Sasse,50,R,['None'],NE,,
77,SenBrianSchatz,Senator,M,Brian,Schatz,50,D,"['Lieutenant Governor of Hawaii', 'Hawaii House of Representatives']",HI,,
78,SenSchumer,Senator,M,Charles,Schumer,71,D,"['U.S. House', 'New York State Assembly']",NY,,
79,SenRickScott,Senator,M,Rick,Scott,69,R,['Governor of Florida'],FL,,
80,SenatorTimScott,Senator,M,Tim,Scott,57,R,"['U.S. House', 'South Carolina House of Representatives', 'Charleston County Council']",SC,,
81,SenatorShaheen,Senator,F,Jeanne,Shaheen,75,D,"['Governor of New Hampshire', 'New Hampshire Senate']",NH,,
82,SenShelby,Senator,M,Richard,Shelby,88,R,"['U.S. House', 'Alabama Senate']",AL,,
83,SenatorSinema,Senator,F,Kyrsten,Sinema,46,D,"['U.S. House', 'Arizona Senate', 'Arizona House of Representatives']",AZ,,
84,SenTinaSmith,Senator,F,Tina,Smith,64,D,['Lieutenant Governor of Minnesota'],MN,,
85,SenStabenow,Senator,F,Debbie,Stabenow,72,D,"['U.S. House', 'Michigan House of Representatives', 'Michigan Senate']",MI,,
86,SenDanSullivan,Senator,M,Dan,Sullivan,58,R,['Alaska Attorney General'],AK,,
87,SenatorTester,Senator,M,Jon,Tester,66,D,"['Montana Senate President', 'Big Sandy, Montana School Board']",MT,,
88,SenJohnThune,Senator,M,John,Thune,61,R,['U.S. House'],SD,,
89,SenThomTillis,Senator,M,Thom,Tillis,62,R,['Speaker of the North Carolina House of Representatives'],NC,,
90,SenToomey,Senator,M,Patrick,Toomey,60,R,['U.S. House'],PA,,
91,SenTuberville,Senator,M,Tommy,Tuberville,68,R,['None'],AL,,
92,ChrisVanHollen,Senator,M,Christopher,Van Hollen,63,D,"['U.S. House', 'Maryland Senate', 'Maryland House of Delegates']",MD,,
93,MarkWarner,Senator,M,Mark,Warner,67,D,['Governor of Virginia'],VA,,
94,SenatorWarnock,Senator,M,Raphael,Warnock,53,D,['None'],GA,,
95,SenWarren,Senator,F,Elizabeth,Warren,73,D,['None'],MA,,
96,SenWhitehouse,Senator,M,Sheldon,Whitehouse,67,D,['Attorney General of Rhode Island'],RI,,
97,SenatorWicker,Senator,M,Roger,Wicker,71,R,"['U.S. House', 'Mississippi Senate']",MS,,
98,RonWyden,Senator,M,Ron,Wyden,73,D,['U.S. House'],OR,,
99,SenToddYoung,Senator,M,Todd,Young,50,R,['U.S. House'],IN,,
100,RepAdams,Representative,F,Alma,Adams,76,D,North Carolina House of Representatives,NC,12,
101,Robert_Aderholt,Representative,M,Robert,Aderholt,57,R,Haleyville Municipal Judge,AL,4,
102,RepPeteAguilar,Representative,M,Pete,Aguilar,43,D,Mayor of Redlands,CA,31,
103,RepRickAllen,Representative,M,Rick,Allen,71,R,Businessman,GA,12,
104,RepColinAllred,Representative,M,Colin,Allred,39,D,"Attorney
Football player",TX,32,
105,MarkAmodeiNV2,Representative,M,Mark,Amodei,64,R,"Nevada Senate
Nevada Assembly",NV,2,
106,RepArmstrongND,Representative,M,Kelly,Armstrong,46,R,"North Dakota Senate
Chair of the North Dakota Republican Party",ND,0,
107,RepArrington,Representative,M,Jodey,Arrington,50,R,"Educator
Public administrator
White House aide",TX,19,
108,RepAuchincloss,Representative,M,Jake,Auchincloss,34,D,Newton City Council,MA,4,
109,RepCindyAxne,Representative,F,Cynthia,Axne,57,D,Businesswoman,IA,3,
110,RepBrianBabin,Representative,M,Brian,Babin,74,R,"Lower Neches Valley Authority
Texas Historical Commission
Mayor of Woodville",TX,36,
111,RepDonBacon,Representative,M,Don,Bacon,59,R,U.S. Air Force Brigadier General,NE,2,
112,RepJimBaird,Representative,M,James,Baird,77,R,"Indiana House of Representatives
Putnam County Commission",IN,4,
113,RepBalderson,Representative,M,Troy,Balderson,60,R,Ohio Senate,OH,12,
114,RepJimBanks,Representative,M,Jim,Banks,43,R,Indiana Senate,IN,3,
115,RepAndyBarr,Representative,M,Andy,Barr,49,R,Attorney,KY,6,
116,RepBarragan,Representative,F,Nanette,Barragán,46,D,Hermosa Beach City Council,CA,44,
117,RepKarenBass,Representative,F,Karen,Bass,69,D,Speaker of the California State Assembly,CA,37,
118,RepBeatty,Representative,F,Joyce,Beatty,72,D,Ohio House of Representatives,OH,3,
119,RepBentz,Representative,M,Cliff,Bentz,70,R,Oregon State Senate,OR,2,
120,RepBera,Representative,M,Ami,Bera,57,D,Chief Medical Officer of Sacramento County,CA,7,
121,RepJackBergman,Representative,M,Jack,Bergman,75,R,U.S. Marine Corps Lieutenant General,MI,1,
122,RepDonBeyer,Representative,M,Donald,Beyer,72,D,"U.S. Ambassador to Switzerland and Liechtenstein
Lieutenant Governor of Virginia",VA,8,
123,RepBice,Representative,F,Stephanie,Bice,49,R,Oklahoma Senate,OK,5,
124,RepAndyBiggsAZ,Representative,M,Andy,Biggs,64,R,Arizona Senate,AZ,5,
125,RepGusBilirakis,Representative,M,Gus,Bilirakis,59,R,Florida House of Representatives,FL,12,
126,RepDanBishop,Representative,M,Dan,Bishop,58,R,"North Carolina Senate
North Carolina House of Representatives
Mecklenburg County Commission",NC,9,
127,SanfordBishop,Representative,M,Sanford,Bishop,75,D,"Georgia Senate
Georgia House of Representatives",GA,2,
128,repblumenauer,Representative,M,Earl,Blumenauer,74,D,"Oregon House of Representatives
Multnomah County Commissioner
Portland City Commissioner",OR,3,
129,RepLBR,Representative,F,Lisa,Blunt Rochester,60,D,"Delaware Health and Social Services Secretary
Delaware Labor Secretary
Delaware Personnel Director",DE,0,
130,RepBoebert,Representative,F,Lauren,Boebert,35,R,"Businesswoman
Restaurateur",CO,3,
131,RepBonamici,Representative,F,Suzanne,Bonamici,68,D,"Oregon House of Representatives
Oregon State Senate",OR,1,
132,RepBost,Representative,M,Mike,Bost,61,R,"Illinois House of Representatives
Firefighter",IL,12,
133,RepBourdeaux,Representative,F,Carolyn,Bourdeaux,52,D,Professor,GA,7,
134,RepBowman,Representative,M,Jamaal,Bowman,46,D,Middle school principal,NY,16,
135,CongBoyle,Representative,M,Brendan,Boyle,45,D,Pennsylvania House of Representatives,PA,2,
136,RepKevinBrady,Representative,M,Kevin,Brady,67,R,Texas House of Representatives,TX,8,
137,RepMoBrooks,Representative,M,Mo,Brooks,68,R,"Alabama House of Representatives
Madison County Commissioner",AL,5,
138,RepAnthonyBrown,Representative,M,Anthony,Brown,60,D,"Lieutenant Governor of Maryland
Maryland House of Delegates",MD,4,
139,RepShontelBrown,Representative,F,Shontel,Brown,47,D,Cuyahoga County Council,OH,11,
140,RepBrownley,Representative,F,Julia,Brownley,70,D,California State Assembly,CA,26,
141,VernBuchanan,Representative,M,Vern,Buchanan,71,R,Auto dealer,FL,16,
142,RepKenBuck,Representative,M,Ken,Buck,63,R,Weld County District Attorney,CO,4,
143,RepLarryBucshon,Representative,M,Larry,Bucshon,60,R,Heart surgeon,IN,8,
144,RepTedBudd,Representative,M,Ted,Budd,51,R,Businessman,NC,13,
145,RepTimBurchett,Representative,M,Tim,Burchett,58,R,"Mayor of Knox County
Tennessee Senate
Tennessee House of Representatives",TN,2,
146,michaelcburgess,Representative,M,Michael,Burgess,71,R,Physician,TX,26,
147,RepCori,Representative,F,Cori,Bush,46,D,"Registered nurse
Pastor
Activist",MO,1,
148,RepCheri,Representative,F,Cheri,Bustos,61,D,"East Moline City Council
Healthcare executive
Journalist",IL,17,
149,GKButterfield,Representative,M,G.,Butterfield,75,D,North Carolina Supreme Court Justice,NC,1,
150,KenCalvert,Representative,M,Ken,Calvert,69,R,Real estate executive,CA,42,
151,RepKatCammack,Representative,F,Kat,Cammack,34,R,Political advisor,FL,3,
152,RepCarbajal,Representative,M,Salud,Carbajal,57,D,Santa Barbara County Board of Supervisors,CA,24,
153,RepCardenas,Representative,M,Tony,Cárdenas,59,D,Los Angeles City Council,CA,29,
154,RepMikeCarey,Representative,M,Mike,Carey,51,R,Lobbyist,OH,15,
155,RepJerryCarl,Representative,M,Jerry,Carl,64,R,Mobile County Commission,AL,1,
156,RepAndreCarson,Representative,M,André,Carson,48,D,Indianapolis City-County Council,IN,7,
157,RepBuddyCarter,Representative,M,Buddy,Carter,65,R,"Georgia Senate
Georgia House of Representatives
Mayor of Pooler",GA,1,
158,JudgeCarter,Representative,M,John,Carter,81,R,Texas state district judge,TX,31,
159,RepTroyCarter,Representative,M,Troy,Carter,59,D,"Louisiana State Senate
Louisiana House of Representatives
New Orleans City Council",LA,2,
160,RepCartwright,Representative,M,Matt,Cartwright,61,D,Attorney,PA,8,
161,RepEdCase,Representative,M,Ed,Case,70,D,"U.S. House
Hawaii House of Representatives",HI,1,
162,RepCasten,Representative,M,Sean,Casten,50,D,Entrepreneur,IL,6,
163,USRepKCastor,Representative,F,Kathy,Castor,56,D,"Assistant General Counsel to the Florida Department of Community Affairs
President of the Florida Association of Women Lawyers
Hillsborough County Board of Commissioners",FL,14,
164,JoaquinCastrotx,Representative,M,Joaquin,Castro,48,D,Texas House of Representatives,TX,20,
165,RepCawthorn,Representative,F,Madison,Cawthorn,27,R,"Congressional staffer[57]
Restaurant worker[58]",NC,11,
166,RepSteveChabot,Representative,M,Steve,Chabot,69,R,"Cincinnati City Council
Hamilton County Commissioner
U.S. House",OH,1,
167,RepLizCheney,Representative,F,Liz,Cheney,56,R,Principal Deputy Assistant Secretary of State for Near Eastern Affairs,WY,0,
168,CongresswomanSC,Representative,F,Sheila,Cherfilus-McCormick,43,D,CEO of Trinity Health,FL,20,
169,RepJudyChu,Representative,F,Judy,Chu,69,D,"Mayor of Monterey Park
Monterey Park City Council
California State Assembly
California State Board of Equalization",CA,27,
170,davidcicilline,Representative,M,David,Cicilline,61,D,"Mayor of Providence
Rhode Island House of Representatives",RI,1,
175,RepKClark,Representative,F,Katherine,Clark,59,D,"Massachusetts Senate
Massachusetts House of Representatives
Attorney",MA,5,
176,RepYvetteClarke,Representative,F,Yvette,Clarke,57,D,New York City Council,NY,9,
177,repcleaver,Representative,M,Emanuel,Cleaver,78,D,"Mayor of Kansas City
Pastor
Radio show host",MO,5,
178,RepBenCline,Representative,M,Ben,Cline,50,R,Virginia House of Delegates,VA,6,
179,RepCloudTX,Representative,M,Michael,Cloud,47,R,Chair of the Victoria County Republican Party,TX,27,
180,WhipClyburn,Representative,M,James,Clyburn,82,D,"Political aide
Teacher",SC,6,
181,Rep_Clyde,Representative,M,Andrew,Clyde,58,R,U.S. Navy Commander,GA,9,
182,RepCohen,Representative,M,Steve,Cohen,73,D,"Tennessee Senate
Attorney",TN,9,
183,TomColeOK04,Representative,M,Tom,Cole,73,R,"Oklahoma Senate
Oklahoma Secretary of State
College professor",OK,4,
184,RepJamesComer,Representative,M,James,Comer,50,R,"Kentucky House of Representatives
Agriculture Commissioner of Kentucky",KY,1,
185,RepConnieConway,Representative,M,Connie,Conway,72,R,California State Assembly,CA,22,
186,GerryConnolly,Representative,M,Gerald,Connolly,72,D,Fairfax County Board of Supervisors Chair,VA,11,
187,repjimcooper,Representative,M,Jim,Cooper,68,D,"U.S. House
College professor",TN,5,
188,RepLouCorrea,Representative,M,Lou,Correa,64,D,"California State Senate
Orange County Board of Supervisors
California State Assembly",CA,46,
189,RepJimCosta,Representative,M,Jim,Costa,70,D,"California State Senate
California State Assembly",CA,16,
190,RepJoeCourtney,Representative,M,Joe,Courtney,69,D,Connecticut House of Representatives,CT,2,
191,RepAngieCraig,Representative,F,Angie,Craig,50,D,"Medical technology executive
Reporter",MN,2,
192,RepDanCrenshaw,Representative,M,Dan,Crenshaw,38,R,U.S. Navy SEAL,TX,2,
193,RepJasonCrow,Representative,M,Jason,Crow,43,D,"Attorney
U.S. Army Captain",CO,6,
194,RepCuellar,Representative,M,Henry,Cuellar,67,D,"Texas House of Representatives
Texas Secretary of State",TX,28,
195,RepJohnCurtis,Representative,M,John,Curtis,62,R,Mayor of Provo,UT,3,
196,RepDavids,Representative,F,Sharice,Davids,42,D,"Attorney
Mixed martial artist",KS,3,
197,WarrenDavidson,Representative,M,Warren,Davidson,52,R,Businessman,OH,8,
198,RepDannyDavis,Representative,M,Danny,Davis,81,D,"Chicago City Council
Cook County Board of Commissioners",IL,7,
199,RodneyDavis,Representative,M,Rodney,Davis,52,R,Congressional staffer,IL,13,
200,RepDean,Representative,F,Madeleine,Dean,63,D,Pennsylvania House of Representatives,PA,4,
201,RepPeterDeFazio,Representative,M,Peter,DeFazio,75,D,Lane County Commissioner,OR,4,
202,RepDianaDeGette,Representative,F,Diana,DeGette,65,D,Colorado House of Representatives,CO,1,
203,rosadelauro,Representative,F,Rosa,DeLauro,79,D,"Executive Director of EMILY's List
Political aide",CT,3,
204,RepDelBene,Representative,F,Suzan,DelBene,60,D,Washington Department of Revenue Director,WA,1,
205,RepValDemings,Representative,F,Val,Demings,65,D,Chief of the Orlando Police Department,FL,10,
206,RepDeSaulnier,Representative,M,Mark,DeSaulnier,70,D,"California State Senate
California State Assembly
Contra Costa County Board of Supervisors",CA,11,
207,DesJarlaisTN04,Representative,M,Scott,DesJarlais,58,R,Physician,TN,4,
208,RepDebDingell,Representative,F,Debbie,Dingell,68,D,"President of the General Motors Foundation, Wayne State University Board of Governors, Lobbyist",MI,12,
209,RepLloydDoggett,Representative,M,Lloyd,Doggett,76,D,"Texas Senate
Texas Supreme Court justice
College professor",TX,35,
210,RepDonaldsPress,Representative,M,Byron,Donalds,44,R,Florida House of Representatives,FL,19,
211,USRepMikeDoyle,Representative,M,Michael,Doyle,69,D,Pennsylvania State Senate Chief of Staff,PA,18,
