,Handle,Type,Gender,FirstName,LastName,Age,Party,Experience,State,District,City
212,RepJeffDuncan,Representative,M,Jeff,Duncan,56,R,South Carolina House of Representatives,SC,3,
213,DrNealDunnFL2,Representative,M,Neal,Dunn,69,R,Surgeon,FL,2,
214,RepEllzey,Representative,M,Jake,Ellzey,52,R,"Texas House of Representatives
United States Navy commander",TX,6,
215,RepTomEmmer,Representative,M,Tom,Emmer,61,R,Minnesota House of Representatives,MN,6,
216,RepEscobar,Representative,F,Veronica,Escobar,53,D,"El Paso County Commission
El Paso County Judge",TX,16,
217,RepAnnaEshoo,Representative,F,Anna,Eshoo,79,D,San Mateo County Board of Supervisors,CA,18,
218,RepEspaillat,Representative,M,Adriano,Espaillat,68,D,"New York State Senate
New York State Assembly",NY,13,
219,RepRonEstes,Representative,M,Ron,Estes,66,R,Kansas State Treasurer,KS,4,
220,RepDwightEvans,Representative,M,Dwight,Evans,68,D,Pennsylvania House of Representatives,PA,3,
221,RepPatFallon,Representative,M,Pat,Fallon,54,R,"Texas Senate
Texas House of Representatives
United States Air Force second lieutenant",TX,4,
222,RepFeenstra,Representative,M,Randy,Feenstra,53,R,"Iowa Senate
Sioux County Treasurer",IA,4,
223,RepDrewFerguson,Representative,M,Drew,Ferguson,55,R,Mayor of West Point,GA,3,
224,repfinstad,Representative,M,Brad,Finstad,46,R,"Director of USDA Rural Development for Minnesota
Minnesota House of Representatives",MN,1,
225,RepFischbach,Representative,F,Michelle,Fischbach,57,R,"Lieutenant Governor of Minnesota
President of the Minnesota Senate
Minnesota Senate",MN,7,
226,RepFitzgerald,Representative,M,Scott,Fitzgerald,58,R,Wisconsin State Senate,WI,5,
227,RepBrianFitz,Representative,M,Brian,Fitzpatrick,48,R,"FBI agent
Special Assistant U.S. Attorney",PA,1,
228,RepChuck,Representative,M,Chuck,Fleischmann,60,R,Attorney,TN,3,
229,RepFletcher,Representative,F,Lizzie,Fletcher,47,D,Attorney,TX,7,
230,USRepMikeFlood,Representative,M,Mike,Flood,47,R,Speaker of the Nebraska Legislature,NE,1,
231,repmayraflores,Representative,F,Mayra,Flores,36,R,Respiratory therapist,TX,34,
232,RepBillFoster,Representative,M,Bill,Foster,67,D,"U.S. House
Research physicist
Businessman",IL,11,
233,virginiafoxx,Representative,F,Virginia,Foxx,79,R,North Carolina Senate,NC,5,
234,RepLoisFrankel,Representative,F,Lois,Frankel,74,D,"Mayor of West Palm Beach
Florida House of Representatives",FL,21,
235,RepFranklin,Representative,M,Scott,Franklin,58,R,Lakeland City Commission,FL,15,
236,RepRussFulcher,Representative,M,Russ,Fulcher,60,R,Idaho Senate,ID,1,
237,RepMattGaetz,Representative,M,Matt,Gaetz,40,R,Florida House of Representatives,FL,1,
238,RepGallagher,Representative,M,Mike,Gallagher,38,R,"Political advisor
U.S. Marine Corps",WI,8,
239,RepRubenGallego,Representative,M,Ruben,Gallego,42,D,Arizona House of Representatives,AZ,7,
240,RepGaramendi,Representative,M,John,Garamendi,77,D,"United States Deputy Secretary of the Interior
Lieutenant Governor of California
California Insurance Commissioner
California State Senate
California State Assembly",CA,3,
241,RepGarbarino,Representative,M,Andrew,Garbarino,38,R,New York State Assembly,NY,2,
242,RepMikeGarcia,Representative,M,Mike,Garcia,46,R,"Businessman
United States Navy",CA,25,
243,RepSylviaGarcia,Representative,F,Sylvia,Garcia,72,D,Texas Senate,TX,29,
244,RepChuyGarcia,Representative,M,Chuy,García,66,D,"Cook County Board of Commissioners
Illinois Senate
Chicago City Council",IL,4,
245,RepBobGibbs,Representative,M,Bob,Gibbs,68,R,"Ohio Senate
Ohio House of Representatives",OH,7,
246,replouiegohmert,Representative,M,Louie,Gohmert,69,R,Texas appeals court judge,TX,1,
247,RepGolden,Representative,M,Jared,Golden,40,D,Maine House of Representatives,ME,2,
248,RepJimmyGomez,Representative,M,Jimmy,Gomez,47,D,California State Assembly,CA,34,
249,RepTonyGonzales,Representative,M,Tony,Gonzales,42,R,United States Navy Master Chief Petty Officer,TX,23,
250,RepAGonzalez,Representative,M,Anthony,Gonzalez,38,R,Football player,OH,16,
251,RepGonzalez,Representative,M,Vicente,Gonzalez,55,D,"Food processing executive
Texas State Board of Education",TX,15,
252,RepBobGood,Representative,M,Bob,Good,57,R,"Liberty University Athletic Director
Campbell County Board of Supervisors",VA,5,
253,,Representative,M,Lance,Gooden,39,R,Texas House of Representatives,TX,5,
254,RepGosar,Representative,M,Paul,Gosar,63,R,President of the Northern Arizona Dental Society,AZ,4,
255,RepJoshG,Representative,M,Josh,Gottheimer,47,D,"Attorney
Political aide",NJ,5,
256,RepKayGranger,Representative,F,Kay,Granger,79,R,Mayor of Fort Worth,TX,12,
257,RepGarretGraves,Representative,M,Garret,Graves,50,R,Louisiana Coastal Protection and Restoration Authority,LA,6,
258,RepSamGraves,Representative,M,Sam,Graves,59,R,Missouri Senate,MO,6,
259,RepAlGreen,Representative,M,Al,Green,75,D,"Harris County Justice of the Peace
Houston NAACP president",TX,9,
260,RepMarkGreen,Representative,M,Mark,Green,58,R,Tennessee Senate,TN,7,
261,RepMTG,Representative,F,Marjorie,Greene,48,R,"Businesswoman
Activist",GA,14,
262,RepMGriffith,Representative,M,Morgan,Griffith,64,R,Virginia House of Delegates,VA,9,
263,RepRaulGrijalva,Representative,M,Raúl,Grijalva,74,D,Pima County Board of Supervisors,AZ,3,
264,RepGrothman,Representative,M,Glenn,Grothman,67,R,"Wisconsin Senate
Wisconsin State Assembly",WI,6,
265,RepMichaelGuest,Representative,M,Michael,Guest,52,R,District Attorney for Madison and Rankin Counties,MS,3,
266,RepGuthrie,Representative,M,Brett,Guthrie,58,R,Kentucky Senate,KY,2,
267,RepJoshHarder,Representative,M,Josh,Harder,36,D,"Venture capitalist
Professor",CA,10,
268,RepAndyHarrisMD,Representative,M,Andy,Harris,65,R,"Maryland State Senate
Anesthesiologist",MD,1,
269,RepHarshbarger,Representative,F,Diana,Harshbarger,62,R,Pharmacist,TN,1,
270,RepHartzler,Representative,F,Vicky,Hartzler,62,R,Missouri House of Representatives,MO,4,
271,RepJahanaHayes,Representative,F,Jahana,Hayes,49,D,Teacher,CT,5,
272,repkevinhern,Representative,M,Kevin,Hern,60,R,Businessman,OK,1,
273,RepHerrell,Representative,F,Yvette,Herrell,58,R,New Mexico House of Representatives,NM,2,
274,HerreraBeutler,Representative,M,Jaime,Herrera Beutler,44,R,Washington House of Representatives,WA,3,
275,CongressmanHice,Representative,F,Jody,Hice,62,R,"Radio show host
Southern Baptist pastor",GA,10,
276,RepBrianHiggins,Representative,M,Brian,Higgins,63,D,"Buffalo Common Council
New York State Assembly",NY,26,
277,RepClayHiggins,Representative,M,Clay,Higgins,61,R,Reserve Deputy Marshal of Lafayette,LA,3,
278,RepFrenchHill,Representative,M,French,Hill,65,R,Businessman,AR,2,
279,No official,Representative,M,James,Himes,56,D,"Financial executive
Greenwich Housing Authority Board",CT,4,
280,RepAshleyHinson,Representative,F,Ashley,Hinson,39,R,"Iowa House of Representatives
News anchor",IA,1,
281,RepTrey,Representative,M,Trey,Hollingsworth,39,R,CEO of Hollingsworth Capital Partners,IN,9,
282,RepHorsford,Representative,M,Steven,Horsford,49,D,"U.S. House
Nevada Senate",NV,4,
283,RepHoulahan,Representative,F,Chrissy,Houlahan,55,D,"Entrepreneur
U.S. Air Force",PA,6,
284,LeaderHoyer,Representative,M,Steny,Hoyer,83,D,"President of the Maryland State Senate
Maryland Board of Higher Education",MD,5,
285,RepRichHudson,Representative,M,Richard,Hudson,51,R,Businessman,NC,8,
286,RepHuffman,Representative,M,Jared,Huffman,58,D,California State Assembly,CA,2,
287,RepHuizenga,Representative,M,Bill,Huizenga,53,R,Michigan House of Representatives,MI,2,
288,repdarrellissa,Representative,M,Darrell,Issa,69,R,"Businessman
U.S. House",CA,50,
289,RepRonnyJackson,Representative,M,Ronny,Jackson,55,R,"Chief Medical Advisor to the President
Physician to the President
United States Navy Rear admiral",TX,13,
290,JacksonLeeTX18,Representative,F,Sheila,Jackson Lee,72,D,"Houston City Council
Municipal judge",TX,18,
291,RepJacobs,Representative,M,Chris,Jacobs,55,R,"New York State Senate
Secretary of State of New York
Erie County Clerk",NY,27,
292,RepSaraJacobs,Representative,F,Sara,Jacobs,33,D,"Nonprofit founder
Policy advisor",CA,53,
293,RepJayapal,Representative,F,Pramila,Jayapal,57,D,Washington State Senate,WA,7,
294,RepJeffries,Representative,M,Hakeem,Jeffries,52,D,New York State Assembly,NY,8,
295,RepBillJohnson,Representative,M,Bill,Johnson,68,R,United States Air Force,OH,6,
296,RepDustyJohnson,Representative,M,Dusty,Johnson,46,R,"Chief of Staff to the Governor of South Dakota
South Dakota Public Utilities Commission",SD,0,
297,RepEBJ,Representative,M,Eddie,Johnson,86,D,"Texas Senate
Nurse",TX,30,
298,RepHankJohnson,Representative,M,Hank,Johnson,68,D,"DeKalb County Commissioner
Associate Magistrate Judge",GA,4,
299,RepMikeJohnson,Representative,M,Mike,Johnson,50,R,Louisiana House of Representatives,LA,4,
300,RepMondaire,Representative,M,Mondaire,Jones,35,D,Attorney,NY,17,
301,Jim_Jordan,Representative,M,Jim,Jordan,58,R,"Ohio Senate
Ohio House of Representatives",OH,4,
302,RepDaveJoyce,Representative,M,David,Joyce,65,R,Geauga County Prosecutor,OH,14,
303,RepJohnJoyce,Representative,M,John,Joyce,65,R,Dermatologist,PA,13,
304,RepMarcyKaptur,Representative,F,Marcy,Kaptur,76,D,"Domestic Policy Advisor, Carter Adm.",OH,9,
305,RepJohnKatko,Representative,M,John,Katko,60,R,"Attorney, Prosecutor U.S. Attorney's Office",NY,24,
306,USRepKeating,Representative,M,Bill,Keating,70,D,"Massachusetts House of Representatives
Massachusetts Senate
Norfolk County District Attorney",MA,9,
307,RepFredKeller,Representative,M,Fred,Keller,57,R,Pennsylvania House of Representatives,PA,12,
308,MikeKellyPA,Representative,M,Mike,Kelly,74,R,Butler City Council,PA,16,
309,RepRobinKelly,Representative,F,Robin,Kelly,66,D,"Illinois House of Representatives
Chief of Staff to the Illinois Treasurer
Chief Administrative Officer to the Cook County President",IL,2,
310,RepTrentKelly,Representative,M,Trent,Kelly,56,R,"District attorney,
Tupelo City prosecutor
Army National Guard Colonel",MS,1,
311,RepRoKhanna,Representative,M,Ro,Khanna,46,D,"Attorney
Author
Educator",CA,17,
312,RepDanKildee,Representative,M,Dan,Kildee,64,D,Genesee County Treasurer,MI,5,
313,RepDerekKilmer,Representative,M,Derek,Kilmer,48,D,Washington State Senate,WA,6,
314,RepAndyKimNJ,Representative,M,Andy,Kim,40,D,National security adviser,NJ,3,
315,RepYoungKim,Representative,F,Young,Kim,60,R,California State Assembly,CA,39,
316,RepRonKind,Representative,M,Ron,Kind,59,D,County Prosecutor,WI,3,
317,RepKinzinger,Representative,M,Adam,Kinzinger,44,R,"McLean County Board of Commissioners
Air Force pilot",IL,16,
318,RepKirkpatrick,Representative,F,Ann,Kirkpatrick,72,D,"U.S. House
Arizona House of Representatives",AZ,2,
319,CongressmanRaja,Representative,M,Raja,Krishnamoorthi,49,D,"Public servant
Attorney",IL,8,
320,RepDavidKustoff,Representative,M,David,Kustoff,56,R,Attorney for the United States District Court for the Western District of Tennessee,TN,8,
321,RepLaHood,Representative,M,Darin,LaHood,54,R,"Illinois Senate
Prosecutor U.S. Attorney's Office
Deputy Prosecutor Tazewell County",IL,18,
322,RepLaMalfa,Representative,M,Doug,LaMalfa,62,R,"California State Senate
California State Assembly",CA,1,
323,RepConorLamb,Representative,M,Conor,Lamb,38,D,"Assistant U.S. Attorney for the Western District of Pennsylvania
U.S. Marine Corps",PA,17,
324,RepDLamborn,Representative,M,Doug,Lamborn,68,R,"President Pro Tempore of the Colorado Senate
Colorado House of Representatives",CO,5,
325,JimLangevin,Representative,M,James,Langevin,58,D,"Secretary of State of Rhode Island
Rhode Island House of Representatives",RI,2,
326,RepRickLarsen,Representative,M,Rick,Larsen,57,D,Snohomish County Council,WA,2,
327,RepJohnLarson,Representative,M,John,Larson,74,D,"Connecticut Senate
East Hartford City Council
East Hartford Board of Education",CT,1,
328,boblatta,Representative,M,Bob,Latta,66,R,"Wood County Commissioner
Ohio House of Representatives
Ohio Senate",OH,5,
329,RepLaTurner,Representative,M,Jake,LaTurner,34,R,"Kansas State Treasurer
Kansas Senate",KS,2,
330,RepLawrence,Representative,F,Brenda,Lawrence,68,D,Mayor of Southfield,MI,14,
331,RepAlLawsonJr,Representative,M,Al,Lawson,74,D,Florida Senate,FL,5,
332,RepBarbaraLee,Representative,F,Barbara,Lee,76,D,California State Assembly,CA,13,
333,RepSusieLee,Representative,F,Susie,Lee,56,D,Education advocate,NV,3,
334,RepTeresaLF,Representative,F,Teresa,Leger Fernandez,63,D,Attorney,NM,3,
335,RepDLesko,Representative,F,Debbie,Lesko,63,R,"Arizona House of Representatives
Arizona Senate
President Pro Tempore of Arizona Senate",AZ,8,
336,repjulialetlow,Representative,F,Julia,Letlow,41,R,College administrator,LA,5,
337,RepAndyLevin,Representative,M,Andy,Levin,62,D,Attorney,MI,9,
338,RepMikeLevin,Representative,M,Mike,Levin,44,D,Environmental activist,CA,49,
339,RepTedLieu,Representative,M,Ted,Lieu,53,D,"California State Senate
California State Assembly",CA,33,
340,RepZoeLofgren,Representative,F,Zoe,Lofgren,74,D,Santa Clara County Board of Supervisors,CA,19,
341,USRepLong,Representative,M,Billy,Long,67,R,Auctioneer,MO,7,
342,RepLoudermilk,Representative,M,Barry,Loudermilk,58,R,"Georgia State Senate
Georgia House of Representatives",GA,11,
343,RepLowenthal,Representative,M,Alan,Lowenthal,81,D,"California State Senate
California State Assembly",CA,47,
344,RepFrankLucas,Representative,M,Frank,Lucas,62,R,Oklahoma House of Representatives,OK,3,
345,RepBlaine,Representative,M,Blaine,Luetkemeyer,70,R,"Missouri House of Representatives
State Tourism Director",MO,3,
346,RepElaineLuria,Representative,F,Elaine,Luria,47,D,U.S. Navy Commander,VA,2,
347,RepStephenLynch,Representative,M,Stephen,Lynch,67,D,"Massachusetts Senate
Massachusetts House of Representatives",MA,8,
348,RepNancyMace,Representative,F,Nancy,Mace,44,R,South Carolina House of Representatives,SC,1,
349,RepMalinowski,Representative,M,Tom,Malinowski,57,D,"Assistant Secretary of State for Democracy, Human Rights, and Labor",NJ,7,
350,RepMalliotakis,Representative,F,Nicole,Malliotakis,42,R,New York State Assembly,NY,11,
351,RepMaloney,Representative,F,Carolyn,Maloney,76,D,New York City Council,NY,12,
352,RepSeanMaloney,Representative,M,Sean,Maloney,56,D,Attorney,NY,18,
353,RepMann,Representative,M,Tracey,Mann,45,R,"Lieutenant Governor of Kansas
Real estate agent
Businessman",KS,1,
354,RepKManning,Representative,F,Kathy,Manning,65,D,Attorney,NC,6,
355,RepThomasMassie,Representative,M,Thomas,Massie,51,R,Judge-Executive of Lewis County,KY,4,
356,RepBrianMast,Representative,M,Brian,Mast,42,R,U.S. Army Soldier,FL,18,
357,DorisMatsui,Representative,F,Doris,Matsui,78,D,Sacramento City Council,CA,6,
358,RepLucyMcBath,Representative,F,Lucy,McBath,62,D,Activist,GA,6,
359,GOPLeader,Representative,M,Kevin,McCarthy,57,R,California State Assembly,CA,23,
360,RepMcCaul,Representative,M,Michael,McCaul,60,R,"Attorney
Federal prosecutor",TX,10,
361,RepLisaMcClain,Representative,F,Lisa,McClain,56,R,Businesswoman,MI,10,
362,RepMcClintock,Representative,M,Tom,McClintock,66,R,"California Senate
California State Assembly",CA,4,
363,BettyMcCollum04,Representative,F,Betty,McCollum,68,D,"North St. Paul City Council
Minnesota House of Representatives",MN,4,
364,RepMcEachin,Representative,M,Donald,McEachin,61,D,"Virginia Senate
Virginia House of Delegates",VA,4,
365,RepMcGovern,Representative,M,James,McGovern,62,D,Congressional staff member,MA,2,
366,PatrickMcHenry,Representative,M,Patrick,McHenry,47,R,North Carolina House of Representatives,NC,10,
367,RepMcKinley,Representative,M,David,McKinley,75,R,"West Virginia House of Delegates
Businessman",WV,1,
368,RepMcNerney,Representative,M,Jerry,McNerney,71,D,Engineering executive,CA,9,
369,RepGregoryMeeks,Representative,M,Gregory,Meeks,69,D,New York State Assembly,NY,5,
370,RepMeijer,Representative,M,Peter,Meijer,34,R,Businessman,MI,3,
371,RepGraceMeng,Representative,F,Grace,Meng,47,D,New York State Assembly,NY,6,
372,RepKweisiMfume,Representative,M,Kweisi,Mfume,74,D,"Baltimore City Council
U.S. House
President of the NAACP",MD,7,
373,RepCarolMiller,Representative,F,Carol,Miller,72,R,West Virginia House of Delegates,WV,3,
374,RepMaryMiller,Representative,F,Mary,Miller,63,R,Farmer,IL,15,
375,RepMMM,Representative,F,Mariannette,Miller-Meeks,67,R,"Iowa Senate
Physician
U.S. Army Lieutenant Colonel",IA,2,
376,RepMoolenaar,Representative,M,John,Moolenaar,61,R,"Michigan Senate
Michigan House of Representatives",MI,4,
377,RepBarryMoore,Representative,M,Barry,Moore,56,R,Alabama House of Representatives,AL,2,
378,RepBlakeMoore,Representative,M,Blake,Moore,42,R,United States Foreign Service officer,UT,1,
379,RepGwenMoore,Representative,F,Gwen,Moore,71,D,"Wisconsin State Senate
Wisconsin State Assembly",WI,4,
380,teammoulton,Representative,M,Seth,Moulton,44,D,"Businessman
Activist
U.S. Marine Corps Captain",MA,6,
381,RepMrvan,Representative,M,Frank,Mrvan,53,D,North Township Trustee,IN,1,
382,RepMullin,Representative,M,Markwayne,Mullin,45,R,"Businessman
Mixed martial artist",OK,2,
383,RepGregMurphy,Representative,M,Gregory,Murphy,59,R,North Carolina House of Representatives,NC,3,
384,RepStephMurphy,Representative,F,Stephanie,Murphy,44,D,"Advisor
Educator",FL,7,
385,gracenapolitano,Representative,F,Grace,Napolitano,85,D,California State Assembly,CA,32,
386,RepRichardNeal,Representative,M,Richard,Neal,73,D,Mayor of Springfield,MA,1,
387,RepJoeNeguse,Representative,M,Joe,Neguse,38,D,"Executive Director of the Colorado Department of Regulatory Agencies
Regents of the University of Colorado",CO,2,
388,RepTroyNehls,Representative,M,Troy,Nehls,54,R,Sheriff of Fort Bend County,TX,22,
389,RepNewhouse,Representative,M,Dan,Newhouse,67,R,Washington House of Representatives,WA,4,
390,RepMarieNewman,Representative,F,Marie,Newman,58,D,"Businesswoman
Activist",IL,3,
391,DonaldNorcross,Representative,M,Donald,Norcross,63,D,"New Jersey Senate
New Jersey General Assembly",NJ,1,
392,RepRalphNorman,Representative,M,Ralph,Norman,69,R,"South Carolina House of Representatives
Real estate developer",SC,5,
393,EleanorNorton,Representative,F,Eleanor,Norton,84,D,Equal Employment Opportunity Commission Chair,DC,0,
394,JayObernolte,Representative,M,Jay,Obernolte,52,R,"California State Assembly
Video game developer",CA,8,
395,RepAOC,Representative,F,Alexandria,Ocasio-Cortez,33,D,Bartender,NY,14,
396,RepOHalleran,Representative,M,Tom,O'Halleran,76,D,Arizona Senate,AZ,1,
397,Ilhan,Representative,F,Ilhan,Omar,40,D,Minnesota House of Representatives,MN,5,
398,RepBurgessOwens,Representative,M,Burgess,Owens,71,R,"Businessman
National Football League player",UT,4,
399,CongPalazzo,Representative,M,Steven,Palazzo,52,R,Mississippi House of Representatives,MS,4,
400,FrankPallone,Representative,M,Frank,Pallone,71,D,"New Jersey Senate
Long Branch City Council",NJ,6,
401,USRepGaryPalmer,Representative,M,Gary,Palmer,68,R,Policy analyst,AL,6,
402,RepJimmyPanetta,Representative,M,Jimmy,Panetta,53,D,Deputy district attorney of Monterey County,CA,20,
403,RepChrisPappas,Representative,M,Chris,Pappas,42,D,"New Hampshire Executive Council
Treasurer of Hillsborough County
New Hampshire House of Representatives",NH,1,
404,BillPascrell,Representative,M,Bill,Pascrell,85,D,"New Jersey General Assembly
Mayor of Paterson",NJ,9,
405,RepDonaldPayne,Representative,M,Donald,Payne,63,D,"Newark Municipal Council
Essex County Freeholder",NJ,10,
406,SpeakerPelosi,Representative,F,Nancy,Pelosi,82,D,California Democratic Party Chair,CA,12,
407,TBD,Representative,F,Mary,Peltola,49,D,Alaska House of Representatives,AK,0,
408,RepGregPence,Representative,M,Greg,Pence,65,R,Businessman,IN,6,
409,RepPerlmutter,Representative,M,Ed,Perlmutter,69,D,Colorado Senate,CO,7,
410,RepScottPerry,Representative,M,Scott,Perry,60,R,"Pennsylvania House of Representatives
Businessman
U.S. Army",PA,10,
411,RepScottPeters,Representative,M,Scott,Peters,64,D,"San Diego City Council
San Diego Port Commission",CA,52,
412,RepPfluger,Representative,M,August,Pfluger,43,R,"U.S. National Security Council
United States Air Force Lieutenant colonel",TX,11,
413,RepDeanPhillips,Representative,M,Dean,Phillips,53,D,Businessman,MN,3,
414,chelliepingree,Representative,F,Chellie,Pingree,67,D,"Maine State Senate
President, Common Cause",ME,1,
415,StaceyPlaskett,Representative,F,Stacey,Plaskett,56,D,Attorney,VI,0,
416,repmarkpocan,Representative,M,Mark,Pocan,58,D,Wisconsin State Assembly,WI,2,
417,RepKatiePorter,Representative,F,Katie,Porter,48,D,"Attorney
Professor",CA,45,
418,congbillposey,Representative,M,Bill,Posey,74,R,"Florida Senate
Florida House of Representatives
Rockledge City Council",FL,8,
