,Handle,Type,Gender,FirstName,LastName,Age,Party,Experience,State,District,City
419,RepPressley,Representative,F,Ayanna,Pressley,48,D,Boston City Council,MA,7,
420,RepDavidEPrice,Representative,M,David,Price,82,D,"U.S. House
College professor",NC,4,
421,RepMikeQuigley,Representative,M,Mike,Quigley,64,D,Cook County Board of Commissioners,IL,5,
422,RepAmata,Representative,F,Amata,Radewagen,74,R,Political aide,AS,0,
423,RepRaskin,Representative,M,Jamie,Raskin,59,D,Maryland State Senate Majority Whip,MD,8,
424,GReschenthaler,Representative,M,Guy,Reschenthaler,39,R,"Pennsylvania Senate
Judge
U.S. Navy",PA,14,
425,RepKathleenRice,Representative,F,Kathleen,Rice,57,D,District Attorney of Nassau County,NY,4,
426,RepTomRice,Representative,M,Tom,Rice,65,R,"Attorney
Businessman
Horry County Council Chair",SC,7,
427,cathymcmorris,Representative,F,Cathy,Rodgers,53,R,Washington House of Representatives,WA,5,
428,RepHalRogers,Representative,M,Hal,Rogers,84,R,Commonwealth's Attorney for Pulaski County and Rockcastle County,KY,5,
429,RepMikeRogersAL,Representative,M,Mike,Rogers,64,R,"Calhoun County Commissioner
Alabama House of Representatives",AL,3,
430,RepJohnRose,Representative,M,John,Rose,57,R,Commissioner of Agriculture of Tennessee,TN,6,
431,RepDeborahRoss,Representative,F,Deborah,Ross,59,D,North Carolina House of Representatives,NC,2,
432,RepDavidRouzer,Representative,M,David,Rouzer,50,R,North Carolina Senate,NC,7,
433,RepChipRoy,Representative,M,Chip,Roy,50,R,First Assistant Attorney General of Texas,TX,21,
434,RepRoybalAllard,Representative,F,Lucille,Roybal-Allard,81,D,California State Assembly Public relations executive,CA,40,
435,RepRaulRuizMD,Representative,M,Raul,Ruiz,50,D,Emergency physician,CA,36,
436,Call_Me_Dutch,Representative,M,Dutch,Ruppersberger,76,D,"Baltimore County Executive
Chief of the Office of Investigative Division for Maryland's Department of Justice
Baltimore County Assistant State's Attorney",MD,2,
437,RepBobbyRush,Representative,M,Bobby,Rush,75,D,Chicago City Council,IL,1,
438,RepRutherfordFL,Representative,M,John,Rutherford,70,R,Sheriff of Duval County,FL,4,
439,RepPatRyanNY,Representative,M,Pat,Ryan,40,D,Ulster County Executive,NY,19,
440,RepTimRyan,Representative,M,Tim,Ryan,49,D,Ohio Senate,OH,13,
441,Kilili_Sablan,Representative,M,Gregorio,Sablan,67,D,Election Commission Director,MP,0,
442,GuamCongressman,Representative,M,Michael,San Nicolas,41,D,Guam Legislature,GU,0,
443,RepLindaSanchez,Representative,F,Linda,Sánchez,53,D,Attorney,CA,38,
444,RepSarbanes,Representative,M,John,Sarbanes,60,D,"Attorney
Law clerk",MD,3,
445,SteveScalise,Representative,M,Steve,Scalise,57,R,"Louisiana State Senate
Louisiana House of Representatives",LA,1,
446,RepMGS,Representative,F,Mary,Scanlon,63,D,Attorney,PA,5,
447,RepAdamSchiff,Representative,M,Adam,Schiff,62,D,"California State Senate
Assistant Prosecutor for the
United States Attorney for the Southern District of California",CA,28,
448,RepSchneider,Representative,M,Brad,Schneider,61,D,"U.S. House
Management consultant",IL,10,
449,RepSchrader,Representative,M,Kurt,Schrader,71,D,"Veterinarian
Oregon State Senate",OR,5,
450,RepKimSchrier,Representative,F,Kim,Schrier,54,D,Pediatrician,WA,8,
451,RepDavid,Representative,M,David,Schweikert,60,R,"Arizona House of Representatives
Arizona Board of Education
Arizona Board of Equalization
Maricopa County Treasurer",AZ,6,
452,AustinScottGA08,Representative,M,Austin,Scott,52,R,Georgia House of Representatives,GA,8,
453,repdavidscott,Representative,M,David,Scott,77,D,"Georgia State Senate
Georgia House of Representatives",GA,13,
454,BobbyScott,Representative,M,Bobby,Scott,75,D,"Virginia Senate
Virginia House of Delegates",VA,3,
455,RepSempolinski,Representative,M,Joe,Sempolinski,39,R,Chair of the Steuben County Republican Committee,NY,23,
456,PeteSessions,Representative,M,Pete,Sessions,67,R,U.S. House,TX,17,
457,RepTerriSewell,Representative,F,Terri,Sewell,57,D,Attorney,AL,7,
458,BradSherman,Representative,M,Brad,Sherman,68,D,California Board of Equalization,CA,30,
459,RepSherrill,Representative,F,Mikie,Sherrill,50,D,"Assistant United States Attorney for the District of New Jersey
U.S. Navy helicopter pilot",NJ,11,
460,CongMikeSimpson,Representative,M,Mike,Simpson,72,R,"Idaho House of Representatives
Blackfoot City Council",ID,2,
461,RepSires,Representative,M,Albio,Sires,71,D,"Mayor of West New York
New Jersey General Assembly",NJ,8,
462,RepSlotkin,Representative,F,Elissa,Slotkin,46,D,Assistant Secretary of Defense for International Security Affairs,MI,8,
463,RepAdamSmith,Representative,M,Adam,Smith,57,D,Washington State Senate,WA,9,
464,RepAdrianSmith,Representative,M,Adrian,Smith,51,R,"Nebraska Legislature
Gering City Council",NE,3,
465,No official,Representative,M,Christopher,Smith,69,R,Retail executive,NJ,4,
466,RepJasonSmith,Representative,M,Jason,Smith,42,R,Missouri House of Representatives,MO,8,
467,RepSmucker,Representative,M,Lloyd,Smucker,58,R,Pennsylvania Senate,PA,11,
468,RepDarrenSoto,Representative,M,Darren,Soto,44,D,"Florida Senate
Florida House of Representatives",FL,9,
469,RepSpanberger,Representative,F,Abigail,Spanberger,43,D,CIA operations officer,VA,7,
470,RepSpartz,Representative,F,Victoria,Spartz,44,R,Indiana Senate,IN,5,
471,RepSpeier,Representative,F,Jackie,Speier,72,D,"California State Senate
California State Assembly
San Mateo County Board of Supervisors",CA,14,
472,Rep_Stansbury,Representative,F,Melanie,Stansbury,43,D,New Mexico House of Representatives,NM,1,
473,RepGregStanton,Representative,M,Greg,Stanton,52,D,Mayor of Phoenix,AZ,9,
474,RepPeteStauber,Representative,M,Pete,Stauber,56,R,"St. Louis County Commission
Police lieutenant
Professional hockey player",MN,8,
475,RepSteel,Representative,F,Michelle,Steel,67,R,"Orange County Board of Supervisors
California State Board of Equalization",CA,48,
476,RepStefanik,Representative,F,Elise,Stefanik,38,R,"Civil servant
Political activist",NY,21,
477,RepBryanSteil,Representative,M,Bryan,Steil,41,R,"Congressional aide
Attorney",WI,1,
478,RepGregSteube,Representative,M,Gregory,Steube,44,R,"Florida Senate
Florida House of Representatives",FL,17,
479,RepHaleyStevens,Representative,F,Haley,Stevens,39,D,Presidential Task Force on the Auto Industry,MI,11,
480,RepChrisStewart,Representative,M,Chris,Stewart,62,R,"Author
Businessman",UT,2,
481,RepStricklandWA,Representative,F,Marilyn,Strickland,60,D,Mayor of Tacoma,WA,10,
482,RepTomSuozzi,Representative,M,Thomas,Suozzi,60,D,"County Executive of Nassau County
Mayor of Glen Cove",NY,3,
483,RepSwalwell,Representative,M,Eric,Swalwell,41,D,Dublin City Council,CA,15,
484,RepMarkTakano,Representative,M,Mark,Takano,61,D,Teacher,CA,41,
485,RepVanTaylor,Representative,M,Van,Taylor,50,R,"Texas Senate
Texas House of Representatives",TX,3,
486,RepTenney,Representative,F,Claudia,Tenney,61,R,"U.S. House
New York State Assembly",NY,22,
487,BennieGThompson,Representative,M,Bennie,Thompson,74,D,"Alderman and Mayor of Bolton
Hinds County Board of Supervisors",MS,2,
488,CongressmanGT,Representative,M,Glenn,Thompson,63,R,Chair of the Centre County Republican Committee,PA,15,
489,RepThompson,Representative,M,Mike,Thompson,71,D,California State Senate,CA,5,
490,RepTiffany,Representative,M,Thomas,Tiffany,64,R,"Wisconsin Senate
Wisconsin State Assembly",WI,7,
491,RepTimmons,Representative,M,William,Timmons,38,R,"Attorney
Entrepreneur",SC,4,
492,repdinatitus,Representative,F,Dina,Titus,72,D,"U.S. House
Nevada Senate",NV,1,
493,RepRashida,Representative,F,Rashida,Tlaib,46,D,Michigan House of Representatives,MI,13,
494,RepPaulTonko,Representative,M,Paul,Tonko,73,D,New York State Assembly,NY,20,
495,NormaJTorres,Representative,F,Norma,Torres,57,D,"California State Senate
California State Assembly
Mayor of Pomona",CA,35,
496,RepRitchie,Representative,M,Ritchie,Torres,34,D,New York City Council,NY,15,
497,RepLoriTrahan,Representative,F,Lori,Trahan,49,D,"Businesswoman, Chief of Staff to Rep. Marty Meehan",MA,3,
498,RepDavidTrone,Representative,M,David,Trone,67,D,Businessman,MD,6,
499,RepMikeTurner,Representative,M,Michael,Turner,62,R,Mayor of Dayton,OH,10,
500,RepUnderwood,Representative,F,Lauren,Underwood,36,D,Registered nurse,IL,14,
501,RepFredUpton,Representative,M,Fred,Upton,69,R,U.S. government administrator,MI,6,
502,RepDavidValadao,Representative,M,David,Valadao,45,R,"U.S. House
California State Assembly
Farmer",CA,21,
503,RepBethVanDuyne,Representative,F,Beth,Van Duyne,51,R,Mayor of Irving,TX,24,
504,RepJuanVargas,Representative,M,Juan,Vargas,61,D,"California State Senate
California State Assembly
San Diego City Council",CA,51,
505,RepVeasey,Representative,M,Marc,Veasey,51,D,Texas House of Representatives,TX,33,
506,NydiaVelazquez,Representative,F,Nydia,Velázquez,69,D,"Director, Dept. of Puerto Rican Community Affairs",NY,7,
507,RepAnnWagner,Representative,F,Ann,Wagner,60,R,U.S. Ambassador to Luxembourg,MO,2,
508,RepWalberg,Representative,M,Tim,Walberg,71,R,"U.S. House
Michigan House of Representatives",MI,7,
509,RepWaltzPress,Representative,M,Michael,Waltz,48,R,"U.S. Army
Intelligence analyst",FL,6,
510,RepDWStweets,Representative,F,Debbie,Wasserman Schultz,56,D,"Florida Senate
Florida House of Representatives
Democratic National Committee Chair",FL,23,
511,RepMaxineWaters,Representative,F,Maxine,Waters,84,D,California State Assembly,CA,43,
512,RepBonnie,Representative,F,Bonnie,Watson Coleman,77,D,New Jersey General Assembly,NJ,12,
513,TXRandy14,Representative,M,Randy,Weber,69,R,"Texas House of Representatives
Pearland City Council",TX,14,
514,RepWebster,Representative,M,Daniel,Webster,73,R,"Florida Senate
Speaker of Florida House of Representatives",FL,11,
515,PeterWelch,Representative,M,Peter,Welch,75,D,Vermont Senate President Pro Tempore,VT,0,
516,RepBradWenstrup,Representative,M,Brad,Wenstrup,64,R,Physician,OH,2,
517,RepWesterman,Representative,M,Bruce,Westerman,54,R,Arkansas House of Representatives,AR,4,
518,RepWexton,Representative,F,Jennifer,Wexton,54,D,Virginia Senate,VA,10,
519,RepSusanWild,Representative,F,Susan,Wild,65,D,Solicitor of Allentown,PA,7,
520,RepNikema,Representative,F,Nikema,Williams,44,D,"Georgia Senate
Chair of the Georgia Democratic Party",GA,5,
521,RepRWilliams,Representative,M,Roger,Williams,73,R,Secretary of State of Texas,TX,25,
522,RepWilson,Representative,F,Frederica,Wilson,80,D,"Florida Senate
Florida House of Representatives
Miami-Dade County Public Schools Board",FL,24,
523,RepJoeWilson,Representative,M,Joe,Wilson,75,R,South Carolina Senate,SC,2,
524,rep_stevewomack,Representative,M,Steve,Womack,65,R,Mayor of Rogers,AR,3,
525,RepJohnYarmuth,Representative,M,John,Yarmuth,75,D,"Newspaper publisher
Vice-president for University Relations, University of Louisville",KY,3,
526,RepLeeZeldin,Representative,M,Lee,Zeldin,42,R,New York Senate,NY,1,
527,GovernorKayIvey,Governor,F,Kay,Ivey,78,R,"Lieutenant Governor, State Treasurer, Alabama Commission on Higher Education Director of Government Affairs, Alabama Development Office Assistant Director, Alabama House Reading Clerk",AL,,
528,GovDunleavy,Governor,M,Mike,Dunleavy,61,R,"Alaska Senate, Matanuska-Susitna Borough Board President",AK,,
529,na,Governor,M,Lemanu,Peleti,73,D,"Lieutenant Governor, American Samoa Senate, Major in the United States Army",AS,,
530,dougducey,Governor,M,Doug,Ducey,58,R,State Treasurer,AZ,,
531,AsaHutchinson,Governor,M,Asa,Hutchinson,71,R,"U.S. Under Secretary of Homeland Security, Administrator of the U.S. Drug Enforcement Administration, U.S. House, State Republican Party Chair, U.S. Attorney",AR,,
532,CAgovernor,Governor,M,Gavin,Newsom,55,D,"Lieutenant Governor, Mayor of San Francisco, San Francisco Board of Supervisors, San Francisco Parking and Traffic Commission",CA,,
533,GovofCO,Governor,M,Jared,Polis,47,D,"U.S. House, Colorado State Board of Education",CO,,
534,GovNedLamont,Governor,M,Ned,Lamont,68,D,"Chair of the State Investment Advisory Council, Greenwich Board of Estimate and Taxation, Greenwich Board of Selectmen",CT,,
535,JohnCarneyDE,Governor,M,John,Carney,66,D,"U.S. House, Lieutenant Governor, State Secretary of Finance, Chief of Staff to Governor Tom Carper, New Castle County Deputy Chief Administrative Officer, U.S. Senator Joe Biden staffer",DE,,
536,GovRonDeSantis,Governor,M,Ron,DeSantis,44,R,"U.S. House, Lieutenant Commander in the United States Navy",FL,,
537,GovKemp,Governor,M,Brian,Kemp,59,R,"Secretary of State, Georgia Senate",GA,,
538,louleonguerrero,Governor,M,Lou,Leon,72,D,Guam Legislature,GU,,
539,GovernorLittle,Governor,M,Brad,Little,68,R,"Lieutenant Governor, Idaho Senate",ID,,
540,GovPritzker,Governor,M,Jay,Pritzker,57,D,"Co-Chair of Hillary Clinton 2008 presidential campaign, Chair of the Illinois Human Rights Commission",IL,,
541,GovHolcomb,Governor,M,Eric,Holcomb,54,R,"Lieutenant Governor, Chief of Staff to U.S. Senator Dan Coats, State Republican Party Chair, Deputy Chief of Staff to Governor Mitch Daniels, Mitch Daniels 2008 gubernatorial campaign manager, U.S. Congressman John Hostettler Office Manager, Yeoman in the United States Navy",IN,,
542,IAGovernor,Governor,F,Kim,Reynolds,63,R,"Lieutenant Governor, Iowa Senate, Clarke County Treasurer",IA,,
543,GovLauraKelly,Governor,F,Laura,Kelly,72,D,Kansas Senate,KS,,
544,GovAndyBeshear,Governor,M,Andy,Beshear,44,D,State Attorney General,KY,,
545,LouisianaGov,Governor,M,John,Bel,56,D,"Minority Leader of the Louisiana House, Captain in the United States Army",LA,,
546,GovJanetMills,Governor,F,Janet,Mills,74,D,"State Attorney General, Maine House, Androscoggin, Franklin, and Oxford Counties District Attorney",ME,,
547,GovLarryHogan,Governor,M,Larry,Hogan,66,R,State Secretary of Appointments,MD,,
548,MassGovernor,Governor,M,Charlie,Baker,66,R,"Swampscott Board of Selectmen, State Secretary of Administration and Finance, State Secretary of Health and Human Services",MA,,
549,GovWhitmer,Governor,F,Gretchen,Whitmer,51,D,"Ingham County Prosecuting Attorney, Minority Leader of the Michigan Senate, Michigan House",MI,,
550,GovTimWalz,Governor,M,Tim,Walz,58,D,"U.S. House, Command Sergeant Major in the Army National Guard",MN,,
551,tatereeves,Governor,M,Tate,Reeves,48,R,"Lieutenant Governor, State Treasurer",MS,,
552,GovParsonMO,Governor,M,Mike,Parson,67,R,"Lieutenant Governor, Missouri Senate, Missouri House, Polk County Sheriff, Sergeant in the United States Army",MO,,
553,GovGianforte,Governor,M,Greg,Gianforte,61,R,U.S. House,MT,,
554,GovRicketts,Governor,M,Pete,Ricketts,58,R,Republican National Commmitteeman,NE,,
555,GovSisolak,Governor,M,Steve,Sisolak,68,D,"Clark County Commission, Nevada Board of Regents",NV,,
556,GovChrisSununu,Governor,M,Chris,Sununu,48,R,New Hampshire Executive Council,NH,,
557,GovMurphy,Governor,M,Phil,Murphy,65,D,"U.S. Ambassador to Germany, Finance Chair of the Democratic National Committee, New Jersey Benefits Task Force chair",NJ,,
558,GovMLG,Governor,F,Michelle,Lujan,63,D,"U.S. House, Bernalillo County Commission, State Secretary of Health, Director of the State Long-Term Services Department",NM,,
559,GovKathyHochul,Governor,F,Kathy,Hochul,64,D,"Lieutenant Governor, U.S. House, Erie County Clerk, Hamburg Town Board",NY,,
560,NC_Governor,Governor,M,Roy,Cooper,65,D,"State Attorney General, Majority Leader of the North Carolina Senate, North Carolina House",NC,,
561,DougBurgum,Governor,M,Doug,Burgum,66,R,No prior public experience,ND,,
562,GovernorCNMI,Governor,M,Ralph,Torres,43,R,"Lieutenant Governor, President of the CNMI Senate, CNMI House",MP,,
563,GovMikeDeWine,Governor,M,Mike,DeWine,75,R,"State Attorney General, U.S. Senate, Lieutenant Governor, U.S. House, Ohio Senate, Greene County Prosecutor",OH,,
564,GovStitt,Governor,M,Kevin,Stitt,49,R,No prior public experience,OK,,
565,OregonGovBrown,Governor,F,Kate,Brown,62,D,"Secretary of State, Majority Leader of the Oregon Senate, Oregon House",OR,,
566,GovernorTomWolf,Governor,M,Tom,Wolf,73,D,State Secretary of Revenue,PA,,
567,GovPierluisi,Governor,M,Pedro,Pierluisi,63,D,"U.S. House, Territorial Secretary of Justice",PR,,
568,GovDanMcKee,Governor,M,Dan,McKee,71,D,"Lieutenant Governor, Mayor of Cumberland, Cumberland Town Council",RI,,
569,henrymcmaster,Governor,M,Henry,McMaster,75,R,"Lieutenant Governor, Board of South Carolina Ports Authority, State Attorney General, State Republican Party Chair, U.S. Attorney",SC,,
570,govkristinoem,Governor,F,Kristi,Noem,50,R,"U.S. House, South Dakota House",SD,,
571,GovBillLee,Governor,M,Bill,Lee,63,R,No prior public experience,TN,,
572,GovAbbott,Governor,M,Greg,Abbott,65,R,"State Attorney General, Associate Justice of the Texas Supreme Court",TX,,
573,GovCox,Governor,M,Spencer,Cox,47,R,"Lieutenant Governor, Utah House, Sanpete County Commission, Mayor of Fairview",UT,,
574,GovPhilScott,Governor,M,Phil,Scott,64,R,"Lieutenant Governor, Vermont Senate",VT,,
575,GovernorVA,Governor,M,Glenn,Youngkin,55,R,No prior public experience,VA,,
576,GovInslee,Governor,M,Jay,Inslee,71,D,"U.S. House, Washington House",WA,,
577,WVGovernor,Governor,M,Jim,Justice,71,R,No prior public experience,WV,,
578,GovEvers,Governor,M,Tony,Evers,71,D,State Superintendent of Public Instruction,WI,,
579,GovernorGordon,Governor,M,Mark,Gordon,65,R,State Treasurer,WY,,
580,NYCMayor,Mayor,M,Eric,Adams,62,D,,NY,"[3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16] ",New York City
581,MayorOfLA,Mayor,F,Karen,Bass,69,D,,CA,"[27, 29, 32]",Los Angeles
582,LoriLightfoot,Mayor,F,Lori,Lightfoot,60,D,,IL,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",Chicago
583,SylvesterTurner,Mayor,M,Sylvester,Turner,68,D,,TX,"[7, 8, 18, 38]",Houston
584,MayorGallego,Mayor,F,Kate,Gallego,41,D,,AZ,"[1, 3, 8]",Phoenix
585,PhillyMayor,Mayor,M,Jim,Kenney,64,D,,PA,"[2, 3]",Philadelphia
586,Ron_Nirenberg,Mayor,M,Ron,Nirenberg,45,I,,TX,"[20, 21, 23, 28, 35]",San Antonio
587,ToddGloria,Mayor,M,Todd,Gloria,44,D,,CA,"[49, 50, 51, 48, 52]",San Diego
588,Johnson4Dallas,Mayor,M,Eric,Johnson,47,D,,TX,"[5, 6, 30, 32]",Dallas
589,MayorRickHNL,Mayor,M,Rick,Blangiardi,76,I,,HI,[1],Honolulu
590,MattMahanSJ,Mayor,M,Matt,Mahan,40,D,,CA,"[16, 17, 18, 19]",San Jose
591,lennycurry,Mayor,M,Lenny,Curry,52,R,,FL,"[4, 5]",Jacksonville
592,KirkPWatson,Mayor,M,Kirk,Watson,64,D,,TX,"[11, 21, 31, 37]",Austin
593,MayorMattie,Mayor,M,Mattie,Parker,40,R,,TX,"[12, 25, 33]",Fort Worth
594,MayorGinther,Mayor,M,Andrew,Ginther,47,D,,OH,"[3, 15]",Columbus
595,IndyMayorJoe,Mayor,M,Joe,Hogsett,66,D,,IN,[7],Indianapolis
596,CLTMayor,Mayor,F,Vi,Lyles,70,D,,NC,"[12, 14]",Charlotte
597,LondonBreed,Mayor,F,London,Breed,48,D,,CA,"[11, 15]",San Francisco
598,MayorofSeattle,Mayor,M,Bruce,Harrell,64,D,,WA,"[1, 7, 9]",Seattle
599,JohnCooper4Nash,Mayor,M,John,Cooper,66,D,,TN,"[5, 7]",Nashville
600,MayorHancock,Mayor,M,Michael,Hancock,53,D,,CO,[1],Denver
601,MayorBowser,Mayor,F,Muriel,Bowser,50,D,,DC,[0],Washington
602,davidfholt,Mayor,M,David,Holt,43,R,,OK,"[4, 5]",Oklahoma City
603,,Mayor,M,Oscar,Leeser,64,D,,TX,[23],El Paso
604,MayorWu,Mayor,F,Michelle,Wu,38,D,,MA,[7],Boston
605,tedwheeler,Mayor,M,Ted,Wheeler,60,D,,OR,"[3, 4, 5]",Portland
606,mayoroflasvegas,Mayor,F,Carolyn,Goodman,83,I,,NV,"[1, 3]",Las Vegas
607,MayorMikeDuggan,Mayor,M,Mike,Duggan,64,D,,MI,"[1, 2, 3, 6, 7]",Detroit
608,MayorMemphis,Mayor,M,Jim,Strickland,59,D,,TN,[9],Memphis
609,LouisvilleMayor,Mayor,M,Craig,Greenberg,49,D,,KY,[3],Louisville
610,MayorBMScott,Mayor,M,Brandon,Scott,38,D,,MD,[7],Baltimore
611,MayorOfMKE,Mayor,M,Cavalier,Johnson,36,D,,WI,[4],Milwaukee
612,MayorKeller,Mayor,M,Tim,Keller,45,D,,NM,"[1, 2]",Albuquerque
613,TucsonRomero,Mayor,F,Regina,Romero,48,D,,AZ,"[2, 3]",Tucson
614,MayorJerryDyer,Mayor,M,Jerry,Dyer,63,R,,CA,[13],Fresno
615,Mayor_Steinberg,Mayor,M,Darrell,Steinberg,63,D,,CA,"[6,7]",Sacramento
616,QuintonLucasKC,Mayor,M,Quinton,Lucas,38,D,,MO,[5],Kansas City
617,MayorGiles,Mayor,M,John,Giles,62,R,,AZ,"[4, 5, 6]",Mesa
618,andreforatlanta,Mayor,M,Andre,Dickens,48,D,,GA,[5],Atlanta
619,Jean_Stothert,Mayor,F,Jean,Stothert,68,R,,NE,[2],Omaha
620,JohnSuthers,Mayor,M,John,Suthers,71,R,,CO,[5],Colorado Springs
621,maryannbaldwin,Mayor,F,Mary-Ann,Baldwin,65,D,,NC,[4],Raleigh
622,LongBeachMayor,Mayor,M,Rex,Richardson,39,D,,CA,[42],Long Beach
623,BobbyDyerVB,Mayor,M,Bobby,Dyer,73,R,,VA,[2],Virginia Beach
624,FrancisSuarez,Mayor,M,Francis,X.,45,R,,FL,[27],Miami
625,MayorShengThao,Mayor,F,Sheng,Thao,38,D,,CA,[12],Oakland
626,Jacob_Frey,Mayor,M,Jacob,Frey,41,D,,MN,[5],Minneapolis
627,gtbynum,Mayor,M,G.,T.,45,R,,OK,[1],Tulsa
628,karenkgoh,Mayor,F,Karen,Goh,67,R,,CA,[22],Bakersfield
629,BWhippleKS,Mayor,M,Brandon,Whipple,40,D,,KS,[4],Wichita